"establishment.name","address","city","time.in.h","time.in.m","time.in.ampm","time.out.h","time.out.m","time.out.ampm","inspection.date","cfsm","purpose.of.inspection","risk.type","permit.number","current.score","current.grade","link"
"AMERICAN WINGS","2440 WESLEY CHAPEL ROAD, SUITE B","DECATUR",2,40,"PM",4,25,"PM",2013-08-26,"Jorge Arias","Routine",2,"449652",92,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=359654&domainID=22"
"AMERICAN WINGS","6128 COVINGTON HIGHWAY","LITHONIA",1,5,"PM",2,15,"PM",2015-09-22,"Yong Hyun Kim","Routine",2,"885317",100,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=505201&domainID=22"
"AMERICAN WINGS","6128 COVINGTON HIGHWAY","LITHONIA",3,0,"PM",4,5,"PM",2014-09-29,"Yong Hyun Kim","Routine",2,"885317",96,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=438572&domainID=22"
"AMERICAN WINGS","6128 COVINGTON HIGHWAY","LITHONIA",2,55,"PM",4,15,"PM",2013-10-02,"Kwang Keun Choi","Routine",2,"885317",91,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=412382&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",3,45,"PM",4,40,"PM",2015-05-04,"Yong Deok Choi 3/2018","Routine",2,"882245",82,"B","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=459843&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",3,0,"PM",4,10,"PM",2015-01-07,"Yong Deok Choi 3/2018","Routine",2,"882245",86,"B","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=459074&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",12,35,"PM",1,35,"PM",2014-02-26,"Yong D. Choi","Routine",2,"882245",93,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=413020&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",3,35,"PM",4,30,"PM",2013-11-14,"Yong Deok Choi","Follow-Up",2,"882245",97,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=346696&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",1,5,"PM",3,5,"PM",2013-11-08,"Yong Deok Choi","Routine",2,"882245",72,"C","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=346692&domainID=22"
"AMERICAN WINGS III","4919 FLAT SHOALS PARKWAY, SUITE 120","DECATUR",4,5,"PM",5,55,"PM",2013-08-22,"Yong Deok Choi","Routine",2,"882245",90,"A","http://atlanta.digitalhealthdepartment.com/_templates/22/Food/_report_full.cfm?fsimID=346635&domainID=22"
